Student_number,file_1_mark,file_2_mark,file_3_mark,Feedback,Percentage score,Mark contribution 
"p52048kg
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"k75018lg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f21939kg
",0,0,0,"Incorrect score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f33805pg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b88575jh
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"s80648sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y99614zh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"s78014sh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h52171rh
",1,1,0,"Correct score for file 1
Correct score for file 2
No file output or incorrect output format for test file 3
",66.66666667,3.333333333
"v30867dh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n05919ah
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"n58949ah
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"p48652gh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"c01724bh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"y72828ah
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"e58876ch
",0,0,0,"Incorrect score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s79104mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m42552rh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"u08120fh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"x62165ih
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"j13280mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q90172mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n91491mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j80560hh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j94115rh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d42941ph
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y62498rh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p53237kh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b88861sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m32784sh
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"h86959th
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"u59286dh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k23074jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n39349ch
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"w58006bh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j73849yh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"u18382zh
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"y02478jh
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"g70580jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"u82766jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m50747jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s89582ph
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"e71568qh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"w24218sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"a24872zh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"c48306ah
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"h32647nh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"n80569fh
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p31278rh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q00848wh
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"c60952ti
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"h06559hi
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b42667ni
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n66033ai
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"z70469ai
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r85193di
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"g33966si
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"d71343si
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"r61875lj
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"e00336tj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k20826aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j39317jj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m42677js
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r27413tj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"u00074aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q22650aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g15612dj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"t28107tj
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"e86238yj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"v12433ak
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"v04109yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p75341vk
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"m84249pk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"w64810ak
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y45718mk
",0,0,0,"Incorrect score for file 1
Incorrect score for file 2
Incorrect score for file 3
",0,0
"u38012ek
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"f37609ak
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"d05847mk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m85559mk
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"j34330vk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"z35437sk
",0,0,0,"Incorrect score for file 1
Incorrect score for file 2
Incorrect score for file 3
",0,0
"k77872uk
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"j33990dk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h04151jk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h37701dk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"n37169dk
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"a98714zk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h45007bk
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"t56563bk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"y44694jk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"m73648ak
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j52026pk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"e22628ak
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"p70810yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"c93472yk
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p29365al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"a98056wl
",1,1,0,"Correct score for file 1
Correct score for file 2
No file output or incorrect output format for test file 3
",66.66666667,3.333333333
"q17766yl
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"z49927gl
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"f13855hl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"q94072jl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y40034sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k73092al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y66466tl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y41988al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d30839jl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j13667wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"u75904yl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p68686gl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"w15122jl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"w80290jl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j45220sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p07229sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g78196wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f93937xl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"x12691yl
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"e23170zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"c00182zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j36001zl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"u60328el
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h60953dl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"a60628wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r00979hl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"r86515xl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"s93700yl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"x36049yl
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"j29115zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r21857jl
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"p67189ml
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j59004hl
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"c29824zl
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"w25464il
",0,0,0,"Incorrect score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d47007el
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j81448im
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r07539ym
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b26193dm
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"n50699mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k47680dm
",1,0,0,"Correct score for file 1
Incorrect score for file 2
Incorrect score for file 3
",33.33333333,1.666666667
"n07219hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j90992mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p37429am
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"m03777am
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j79871am
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j78134fm
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"m08320mm
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"t30023mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k92160ym
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"s23522ym
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"e80626nm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b11903lm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"t74769sm
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h56505hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b05899em
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k98956fm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"x32001nm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n66837sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"k42524cm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h34091sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"e88144wm
",0,0,0,"Incorrect score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p37736sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b78373dm
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"p94302hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m92824cm
",1,0,0,"Correct score for file 1
Incorrect score for file 2
Incorrect score for file 3
",33.33333333,1.666666667
"n03227rm
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"d00499dm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d20477sn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f15107sn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q89254rn
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h63651bn
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"n72421tn
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"y55928xn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q10556rn
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"z34983bo
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"t56225ro
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m38874oo
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q77644po
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"z74185ho
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"h13549so
",0,0,0,"Incorrect score for file 1
Incorrect score for file 2
Incorrect score for file 3
",0,0
"h19243yp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y48410ap
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h18609dp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s42704jp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f49277np
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g39786dp
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j81034dp
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"h18603tp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p86963sp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"x09137dp
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"e40494op
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h61781jp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q44958jp
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
