Student_number,file_1_mark,file_2_mark,file_3_mark,Feedback
"m65577ha
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p49263ca
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w25478ia
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"j48751oa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h26115aa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p91607ma
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p06411ua
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m55182va
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h64203za
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"t50885aa
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"b91517ea
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"y59276ma
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p55643na
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j29815fa
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p80249ra
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s55264aa
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p17540oa
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"r88993ia
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m65670fa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j09180ga
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d03211aa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f63279ma
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j14088na
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h70565na
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y69004la
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y59426ra
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p93899aa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s03884aa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b48871sa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m01964ua
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e37076ka
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"r50263ma
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f54617sa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s58860aa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c81776oa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x74657fa
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p01679ma
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e17646fa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f01643ka
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v80015aa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s09672ba
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w65214ka
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"m46198sa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q26752aa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n79777aa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s50548ma
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"s68250ma
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m57983ma
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p15748aa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"a08872aa
",0,1,1,"Incorrect checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"u95206ma
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g78896na
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e55646sa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j49970fa
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s74996sa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h20233aa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m17832wa
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r22997aa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"b69141na
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y96758ma
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"y78202oa
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q05506bb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w73862jb
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"a43986rb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f05815rb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j16919mb
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"z39535rb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z89079mb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w75724sb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v36373bb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v31903mb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"r89835eb
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"n61655sb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q86352bb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e78508hb
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"u89014ab
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s29576tb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h19953mb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f25035sb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s63644vb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q53226rb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g21434rb
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p44797jb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"b64065ab
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"j90095jb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f92301jb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p80873ab
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h08963ob
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c20818hb
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v41567lb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"k78886jb
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"c28644ab
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h00203pb
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j96409sb
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"m18453ab
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y77372db
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"a11694mc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h15879ac
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r56325cc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y36340hc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q57044nc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h54023kc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j06724tc
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"v14799cc
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"u60770mc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g71830mc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"z16075sc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v65391yc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"a65914zc
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"n25359ec
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"r83187jc
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"g86908rc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b95211hc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p50391tc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q18662ac
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"a07230cc
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"e11226oc
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"h06023jc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s13506jc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h89565jc
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"x43615kc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w21706bc
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"r25329lc
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"c42786tc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d50341jc
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p50792sd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g45512id
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"w48678cd
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"c87452cd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x33731ed
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b12745nd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e86816fd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m59511md
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q78608sd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b39141od
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"k14454hd
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"n62189sd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p49111md
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j86153jd
",0,1,1,"Incorrect checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"j08328hd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h10505jd
",0,1,1,"Incorrect checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"f06903rd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"k88166nd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j23676kd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h59035dd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d62825cd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y70582kd
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"k74082yd
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"d72499pd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j14769hd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"a63140nd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p56273gd
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"u25144jd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r77503bd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h49151gd
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p72470id
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t56091yd
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"x63917cd
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v78643ld
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"k40092ae
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w60078be
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u18436re
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n38595ae
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x43881he
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n95835ce
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v78159ee
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q78216ae
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"d52553je
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"u68780be
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j98415kf
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u61944rf
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j95271zf
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s11642lf
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"u35610df
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h96407tf
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q96128lf
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n95301jf
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e64848xf
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g21898tg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e41002vg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p56781ng
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n86739dg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w16910dg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d66835dg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j80841pg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j56995jg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p23525lg
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"v91365dg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y42270sg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s13496vg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m19364tg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z83313gg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x46833ng
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m17324sg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m25334kg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"u34592sg
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"z12203pg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h01895cg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m31181jg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p52048kg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"k75018lg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f21939kg
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f33805pg
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b88575jh
",0,0,1,"Incorrect checking for file 1
Incorrect checking for file 2
Correct checking for file 3
"
