Student_number,file_1_mark,file_2_mark,file_3_mark,Feedback
"s80648sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y99614zh
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"s78014sh
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"h52171rh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v30867dh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n05919ah
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n58949ah
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p48652gh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c01724bh
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"y72828ah
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"e58876ch
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"s79104mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m42552rh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"u08120fh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x62165ih
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"j13280mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q90172mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n91491mh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j80560hh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j94115rh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d42941ph
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y62498rh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p53237kh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b88861sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m32784sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h86959th
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"u59286dh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k23074jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n39349ch
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w58006bh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j73849yh
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"u18382zh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y02478jh
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g70580jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u82766jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m50747jh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s89582ph
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e71568qh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w24218sh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"a24872zh
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"c48306ah
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h32647nh
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"n80569fh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p31278rh
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q00848wh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c60952ti
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h06559hi
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b42667ni
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n66033ai
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z70469ai
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r85193di
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g33966si
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"d71343si
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"r61875lj
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e00336tj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k20826aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j39317jj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m42677js
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r27413tj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u00074aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q22650aj
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"g15612dj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t28107tj
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e86238yj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v12433ak
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"v04109yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p75341vk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m84249pk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w64810ak
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y45718mk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u38012ek
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"f37609ak
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d05847mk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m85559mk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j34330vk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z35437sk
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"k77872uk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j33990dk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h04151jk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h37701dk
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"n37169dk
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"a98714zk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h45007bk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"t56563bk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y44694jk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m73648ak
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j52026pk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e22628ak
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p70810yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c93472yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p29365al
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"a98056wl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q17766yl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z49927gl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f13855hl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q94072jl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y40034sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k73092al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y66466tl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y41988al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d30839jl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j13667wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u75904yl
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p68686gl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w15122jl
",0,1,1,"Incorrect checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"w80290jl
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"j45220sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p07229sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g78196wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f93937xl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x12691yl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e23170zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c00182zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j36001zl
",1,0,1,"Correct checking for file 1
Incorrect checking for file 2
Correct checking for file 3
"
"u60328el
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h60953dl
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"a60628wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r00979hl
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"r86515xl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s93700yl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x36049yl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j29115zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r21857jl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p67189ml
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"j59004hl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c29824zl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w25464il
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d47007el
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j81448im
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r07539ym
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b26193dm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n50699mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k47680dm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n07219hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j90992mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p37429am
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"m03777am
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j79871am
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j78134fm
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"m08320mm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"t30023mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k92160ym
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s23522ym
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e80626nm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b11903lm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t74769sm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h56505hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b05899em
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k98956fm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x32001nm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n66837sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k42524cm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h34091sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e88144wm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p37736sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b78373dm
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p94302hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m92824cm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n03227rm
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"d00499dm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d20477sn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f15107sn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q89254rn
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h63651bn
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n72421tn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y55928xn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q10556rn
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z34983bo
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t56225ro
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m38874oo
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q77644po
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z74185ho
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h13549so
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h19243yp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y48410ap
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h18609dp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s42704jp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f49277np
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g39786dp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j81034dp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h18603tp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p86963sp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x09137dp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e40494op
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h61781jp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q44958jp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j96158ap
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
